id,label
0,0101010101
1,0101010101
2,0000000000
3,2220220220
4,0600000000
5,2220220220
6,2222222222
7,00-0100100
8,1111111111
9,2220220220
10,2020202020
11,2222222222
12,2202202020
13,1010101010
14,0101010101
15,2020202020
16,0101010101
17,2020202020
18,0200200200
19,14-0210201
20,22-1221221
21,1211211211
22,0201010101
23,0200200200
24,0200200200
25,0201010101
26,2222222222
27,2202202202
28,2220220220
29,0101010101
30,2212121212
31,2222222222
32,0600000000
33,1201201110
34,0200100100
35,01-1111111
36,2222222222
37,00-0100100
38,2212212212
39,0201010101
40,2212212121
41,2222222222
42,0200201010
43,29-1211211
44,1111111111
45,2222222222
46,0201101101
47,1311311311
48,2212121212
49,01-1111111
50,1111111111
51,2222222222
52,2222222222
53,2111111111
54,0200000000
55,2222222222
56,1211111111
57,2222222222
58,0101010101
59,1111111111
60,2221221221
61,0200200100
62,0101010101
63,2222222222
64,0101010101
65,0101010101
66,2220220220
67,2202202202
68,1101010101
69,1110111111
70,2222222222
71,0600100100
72,2222222222
73,2222222222
74,0000000000
75,0201010101
76,0101010101
77,14-0211111
78,2220222222
79,0110101010
80,11-1111111
81,1201201201
82,11-1111111
83,1010101010
84,0201010101
85,22-1222222
86,2202020202
87,2220220220
88,2222222222
89,1810111111
90,1311111111
91,2111111111
92,01-01-0101
93,11-0110101
94,2220220220
95,0600000000
96,1201101010
97,2220220220
98,0301010101
99,1010101010
100,0601010101
101,11-1111111
102,2222222222
103,0200200200
104,19-01-0111
105,2222222222
106,0200200200
107,1111111111
108,0200101010
109,11-1111111
110,0201010201
111,1111111111
112,1201101101
113,0201010101
114,1111111111
115,0101010101
116,2222222222
117,11-1111111
118,2202020202
119,1111111111
120,2202202202
121,12-0210202
122,01-0101010
123,2222222222
124,06-0800100
125,18-01-0110
126,0200000000
127,0101010101
128,0301010101
129,2222222222
130,2020202020
131,1110111111
132,2220220220
133,0600000000
134,0101010101
135,12-1111111
136,2222222222
137,0101010101
138,1110110110
139,0202020202
140,11-0111111
141,1010101010
142,1311111111
143,0101010101
144,0101010101
145,0101010101
146,0100101010
147,0211111111
148,0101010101
149,2222222222
150,19-0111111
151,11-0110110
152,19-01-01-0
153,11-1111111
154,18-01-01-0
155,0301010101
156,1111111111
157,2220222222
158,2212121212
159,0200100001
160,2202202202
161,2202202202
162,0100101010
163,0202020202
164,0200200200
165,0201010101
166,11-1111111
167,1811111111
168,2020202020
169,2222222222
170,2222222222
171,0101010101
172,2020202020
173,2220220220
174,09-0100101
175,0201010101
176,0000000000
177,0200202002
178,0111111111
179,0111011111
180,13-01-0111
181,1111111111
182,2220220220
183,2020212021
184,2222222222
185,0202020202
186,2202020202
187,08-0300100
188,0301010101
189,2221222222
190,22-0220220
191,1111111111
192,2212212212
193,0301010101
194,2212121212
195,1010101010
196,0300101010
197,2222222222
198,0101010101
199,2202202202
200,0101010101
201,2020202020
202,1111111111
203,2202202202
204,2222222222
205,11-1111111
206,1201010101
207,11-1111111
208,18-01-0111
209,2222222222
210,1201202012
211,2220220220
212,0200000000
213,2202020202
214,1110110110
215,2202202202
216,0101010101
217,2212121212
218,2222222222
219,2220220220
220,2020202020
221,0200100100
222,2222222222
223,0200000000
224,2120212021
225,12-0110110
226,0201010101
227,1111111111
228,0200100100
229,0101010101
230,1111111111
231,0201010101
232,11-0111111
233,22-0220220
234,0200200200
235,11-0111111
236,0101010101
237,2222222222
238,1111111111
239,2020202020
240,2222222222
241,2020202020
242,22-0220220
243,0200100000
244,1010101010
245,2020202020
246,0700000000
247,2221222222
248,0000000000
249,22-1220220
250,0200000000
251,2202202202
252,0211111111
253,2202202202
254,0100100100
255,0202020202
256,0300100100
257,1202020202
258,0200200200
259,2220220220
260,2020202020
261,0100100100
262,2220220220
263,11-0111111
264,2222222222
265,2222222222
266,1111111111
267,0101010101
268,1111111111
269,0010101010
270,12-0210201
271,1202020202
272,2202202202
273,0110101010
274,1101010101
275,2222222222
276,0101010101
277,2222222222
278,0201010101
279,1111111111
280,2020202020
281,19-0101010
282,1111111111
283,1710101010
284,2222222222
285,0101010101
286,1211111111
287,0101010101
288,0201010101
289,2111211211
290,0701010101
291,2222222222
292,1211111111
293,0202020202
294,19-09-09-0
295,18-01-0110
296,2202120212
297,1710110110
298,0101010101
299,2222222222
300,2121212121
301,1111111111
302,2222222222
303,1710110110
304,2020202020
305,1111111111
306,11-1111111
307,0202020202
308,0201010101
309,2222222222
310,2222222222
311,1710101010
312,01-1111111
313,2220220220
314,01-1111111
315,0202020202
316,2202020202
317,2220222222
318,0210110110
319,2020202020
320,0201010101
321,2220220220
322,0101010101
323,2222222222
324,1210111111
325,2222222222
326,2220220220
327,11-1111111
328,1111111111
329,2221221222
330,0202020202
331,2020202020
332,0101010101
333,2212212121
334,2202202202
335,0200200200
336,2220220220
337,1111111111
338,29-02-02-0
339,2111211211
340,1211111111
341,0200202002
342,2212021202
343,2212121212
344,0101010101
345,2212121212
346,06-01-01-0
347,09-0101010
348,2222222222
349,1201201201
350,11-1111111
351,0100100100
352,0100100100
353,11-1111111
354,0200200200
355,1211211111
356,0201020201
357,1010101010
358,2222222222
359,2222222222
360,01-0101010
361,2202020202
362,2212121212
363,0200100100
364,0200000000
365,2020202020
366,0201010101
367,0200000000
368,1201201201
369,0010010010
370,2222222222
371,1111111111
372,0110101010
373,2202020202
374,01-0101010
375,2222222222
376,2222222222
377,2202020202
378,1111111111
379,0201010101
380,0101010101
381,2212121212
382,2121212121
383,0200100100
384,0301010101
385,18-0111111
386,1710111111
387,1211111111
388,2222222222
389,0010010010
390,2222222222
391,2222222222
392,2222222222
393,1202020202
394,0201010101
395,0101010101
396,2222222222
397,0200100100
398,2222222222
399,0300101010
400,09-09-09-0
401,2222222222
402,0201010101
403,2222222222
404,2020202020
405,19-019119-
406,0601010101
407,11-1111111
408,2222222222
409,1311111111
410,2202202202
411,1111111111
412,12-0211111
413,2212121212
414,2212121212
415,1911111111
416,1111111111
417,0300101010
418,0101010101
419,2212121212
420,2212121212
421,1301101101
422,18-0110101
423,1111111111
424,0101010101
425,1111111111
426,2222222222
427,12-1211111
428,1111111111
429,18-0111111
430,0101010101
431,0101010101
432,0301010101
433,2202020202
434,0101010101
435,2222222222
436,01-0101010
437,21-1211212
438,2220220220
439,1111111111
440,0101010101
441,2222222222
442,1212120212
443,0201010101
444,0000100100
445,2121212121
446,05-0301010
447,2222222222
448,0200101010
449,2202202202
450,1111111111
451,0000000000
452,2202202202
453,2222222222
454,11-1111111
455,11-0110110
456,0201010101
457,11-1111111
458,2222222222
459,2212212212
460,0101010101
461,0200202020
462,0211111111
463,0101010101
464,2020202020
465,18-01-01-0
466,0200200202
467,2222222222
468,0201010101
469,00-0000000
470,1301010101
471,2212212121
472,00-0000000
473,2222222222
474,0201010101
475,1110110110
476,1211111111
477,0202020202
478,2222222222
479,1111111111
480,2020202020
481,2212121212
482,1202020202
483,19-02-02-0
484,2222222222
485,2222222222
486,2222222222
487,2220220220
488,2220220220
489,1010101010
490,2121212121
491,11-0111111
492,0200200200
493,29-0291291
494,2212121212
495,09-0900900
496,0202020202
497,2220220220
498,2222222222
499,2222222222
500,2220220220
501,2212121212
502,2222222222
503,0101010101
504,2212121212
505,0101010101
506,2221222222
507,1111111111
508,2222222222
509,0201010101
510,0101010101
511,1111111111
512,1111111111
513,0200200200
514,2222222222
515,1010101010
516,1101010101
517,2212121212
518,11-1111111
519,0000000000
520,19-0111111
521,11-1111111
522,29-0220220
523,1710101010
524,0101010101
525,00-0000000
526,0101010101
527,2222222222
528,2222222222
529,0200200200
530,2222222222
531,11-1111111
532,2212202202
533,0101010101
534,0101010101
535,1111111111
536,2222222222
537,1410110101
538,0101010101
539,19-0110101
540,0101010101
541,1111111111
542,0201111111
543,2212121212
544,1111111111
545,12-1111111
546,1010101010
547,2222222222
548,1111111111
549,0600100100
550,2220220220
551,01-01-01-0
552,0101010101
553,0111111111
554,2222222222
555,2020202020
556,0101010101
557,2222222222
558,2202202202
559,0303030303
560,0101010101
561,0200200200
562,0201202012
563,0700100100
564,0101010101
565,1111111111
566,0200100100
567,0000000000
568,1211211111
569,0600100100
570,1201202020
571,0201010101
572,14-0210210
573,0601010101
574,0101010101
575,1111111111
576,0201010101
577,1710101010
578,01-0101010
579,2222222222
580,2222222222
581,1111111111
582,0200200200
583,2222222222
584,0301010101
585,2221222222
586,1201010101
587,2202020202
588,0101010101
589,0202020202
590,1010101010
591,1111111111
592,0201010101
593,1111111111
594,11-1111111
595,11-1111111
596,19-1111111
597,1211211211
598,0200101010
599,11-1111111
600,09-00-00-0
